2025.09.20 19:22:04 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1' for client Visual Studio Code 1.104.1.
2025.09.20 19:39:48 INFO  at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\jdk.int..._19-39-26-875.md")
2025.09.20 19:39:48 INFO  at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_at java.base\java.la..._19-39-26-879.md")
2025.09.20 19:39:48 INFO  ... 27 more (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\bloop\2025-09-20\r_... 27 more_19-39-26-882.md")
2025.09.20 19:39:49 INFO  Canceling debug proxy for [RoutingAlgorithmsApp]
2025.09.20 19:39:48 INFO  Closing debug server tcp://0.0.0.0:62212
Exception in thread "pool-6-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$onCompilerJobQueue$1(CompilerAccess.scala:207)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025.09.20 19:43:48 INFO  running 'C:\Program Files\Java\jdk-21\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\1\AppData\Local\Temp\metals13314224734244264762\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.09.20 19:43:49 INFO  [info] welcome to sbt 1.11.4 (Oracle Corporation Java 21.0.8)
2025.09.20 19:43:49 INFO  [info] loading settings for project nol1-build-build from metals.sbt...
2025.09.20 19:43:50 INFO  [info] loading project definition from C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project\project
2025.09.20 19:43:50 INFO  [info] loading settings for project nol1-build from metals.sbt...
2025.09.20 19:43:50 INFO  [info] loading project definition from C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project
2025.09.20 19:43:53 INFO  [success] Generated .bloop\nol1-build.json
2025.09.20 19:43:53 INFO  [success] Total time: 2 s, completed 20 сент. 2025 г., 19:43:53
2025.09.20 19:43:53 INFO  [error] [C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\build.sbt]:23: ')' expected but eof found.
2025.09.20 19:43:53 INFO  [warn] Project loading failed: (r)etry, (q)uit, (l)ast, or (i)gnore? (default: r)
2025.09.20 19:43:53 INFO  time: ran 'sbt bloopInstall' in 5.47s
2025.09.20 19:43:53 ERROR sbt command failed: C:\Program Files\Java\jdk-21\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\1\AppData\Local\Temp\metals13314224734244264762\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2025.09.20 19:43:53 INFO  Disconnecting from Bloop session...
2025.09.20 19:43:53 INFO  Shut down connection with build server.
2025.09.20 19:43:53 INFO  Shut down connection with build server.
2025.09.20 19:43:53 INFO  Attempting to connect to the build server...
2025.09.20 19:43:53 INFO  Found a Bloop server running
2025.09.20 19:43:53 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\bsp.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.09.20 19:43:53 INFO  Attempting to connect to the build server...
2025.09.20 19:43:53 INFO  Found a Bloop server running
2025.09.20 19:43:53 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project\.metals\bsp.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.09.20 19:43:53 INFO  time: Connected to build server in 0.22s
2025.09.20 19:43:53 INFO  Connected to Build server: Bloop v2.0.13
2025.09.20 19:43:55 INFO  time: indexed workspace in 1.6s
сент. 20, 2025 7:43:55 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
сент. 20, 2025 7:43:55 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.09.20 19:43:55 INFO  Created report: Optional[file:///c:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/Main.scala]
2025.09.20 19:43:55 INFO  java.lang.AssertionError: assertion failed: (List(Stamp(2025-08-04T09:00:04Z,67417,null)),0) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\metals-full\2025-09-20\r_compiler-error_19-43-55-684.md")
сент. 20, 2025 7:43:55 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.09.20 19:43:55 INFO  Created report: Optional[file:///C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/build.sbt]
2025.09.20 19:43:55 INFO  java.lang.AssertionError: assertion failed: (List(Stamp(2025-08-04T09:00:04Z,486718,null)),0) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\metals-full\2025-09-20\r_compiler-error_(nol1-build)_19-43-55-721.md")
2025.09.20 19:43:55 WARN  Could not find semantic tokens for: file:///C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/build.sbt
сент. 20, 2025 7:43:55 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.09.20 19:43:55 INFO  Created report: Optional[file:///C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/build.sbt]
2025.09.20 19:43:55 INFO  java.lang.AssertionError: assertion failed: (List(Stamp(2020-06-01T20:17:21Z,212014,null)),0) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\metals-full\2025-09-20\r_compiler-error_(nol1-build)_19-43-55-936.md")
сент. 20, 2025 7:46:24 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.09.20 19:46:24 INFO  Created report: Optional[file:///C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/build.sbt]
2025.09.20 19:46:24 INFO  java.lang.AssertionError: assertion failed: (List(Stamp(2025-03-03T16:42:45Z,366273,null)),0) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\metals-full\2025-09-20\r_compiler-error_(nol1-build)_19-46-24-627.md")
2025.09.20 19:46:24 WARN  Could not find semantic tokens for: file:///C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/build.sbt
сент. 20, 2025 7:46:28 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.09.20 19:46:28 INFO  Created report: Optional[file:///C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/build.sbt]
2025.09.20 19:46:28 INFO  java.lang.AssertionError: assertion failed: (List(Stamp(2023-10-12T08:40:31Z,256999,null)),0) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\metals-full\2025-09-20\r_compiler-error_(nol1-build)_19-46-28-726.md")
Exception in thread "pool-8-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$onCompilerJobQueue$1(CompilerAccess.scala:207)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025.09.20 19:46:43 INFO  running 'C:\Program Files\Java\jdk-21\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\1\AppData\Local\Temp\metals11372584588610889387\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.09.20 19:46:44 INFO  [info] welcome to sbt 1.11.4 (Oracle Corporation Java 21.0.8)
2025.09.20 19:46:44 INFO  [info] loading settings for project nol1-build-build from metals.sbt...
2025.09.20 19:46:45 INFO  [info] loading project definition from C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project\project
2025.09.20 19:46:45 INFO  [info] loading settings for project nol1-build from metals.sbt...
2025.09.20 19:46:45 INFO  [info] loading project definition from C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project
2025.09.20 19:46:48 INFO  [success] Generated .bloop\nol1-build.json
2025.09.20 19:46:48 INFO  [success] Total time: 2 s, completed 20 сент. 2025 г., 19:46:48
2025.09.20 19:46:50 INFO  [info] loading settings for project nol1 from build.sbt...
2025.09.20 19:46:50 INFO  [info] set current project to nol1 (in build file:/C:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/)
2025.09.20 19:46:50 INFO  [success] Generated .bloop\nol1-test.json
2025.09.20 19:46:50 INFO  [success] Generated .bloop\nol1.json
2025.09.20 19:46:50 INFO  [success] Total time: 0 s, completed 20 сент. 2025 г., 19:46:51
2025.09.20 19:46:51 INFO  time: ran 'sbt bloopInstall' in 7.91s
2025.09.20 19:46:51 INFO  Disconnecting from Bloop session...
2025.09.20 19:46:51 INFO  Shut down connection with build server.
2025.09.20 19:46:51 INFO  Shut down connection with build server.
2025.09.20 19:46:51 INFO  Attempting to connect to the build server...
2025.09.20 19:46:51 INFO  Found a Bloop server running
2025.09.20 19:46:51 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\bsp.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.09.20 19:46:51 INFO  Attempting to connect to the build server...
2025.09.20 19:46:51 INFO  Found a Bloop server running
2025.09.20 19:46:51 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\project\.metals\bsp.trace.json or C:\Users\1\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.09.20 19:46:51 INFO  time: Connected to build server in 0.22s
2025.09.20 19:46:51 INFO  Connected to Build server: Bloop v2.0.13
2025.09.20 19:46:53 INFO  time: indexed workspace in 1.87s
сент. 20, 2025 7:46:53 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
сент. 20, 2025 7:46:53 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.09.20 19:46:53 INFO  Created report: Optional[file:///c:/Users/1/AppData/Local/Programs/Microsoft%20VS%20Code/LAB/noL1/Main.scala]
2025.09.20 19:46:53 INFO  java.lang.AssertionError: assertion failed: (List(),0) (full report at: "C:\Users\1\AppData\Local\Programs\Microsoft VS Code\LAB\noL1\.metals\.reports\metals-full\2025-09-20\r_compiler-error_19-46-53-467.md")
2025.09.20 19:46:53 INFO  compiling nol1 (1 scala source)
2025.09.20 19:46:57 WARN  one deprecation (since 16.0.0-R23); re-run with -deprecation for details
2025.09.20 19:46:57 INFO  time: compiled nol1 in 3.8s
2025.09.20 19:53:59 INFO  compiling nol1 (1 scala source)
2025.09.20 19:54:04 WARN  one deprecation (since 16.0.0-R23); re-run with -deprecation for details
2025.09.20 19:54:04 INFO  time: compiled nol1 in 4.53s
2025.09.20 19:58:35 INFO  compiling nol1 (1 scala source)
2025.09.20 19:58:40 WARN  one deprecation (since 16.0.0-R23); re-run with -deprecation for details
2025.09.20 19:58:40 INFO  time: compiled nol1 in 4.43s
2025.09.20 20:03:32 INFO  compiling nol1 (1 scala source)
2025.09.20 20:03:37 WARN  one deprecation (since 16.0.0-R23); re-run with -deprecation for details
2025.09.20 20:03:37 INFO  time: compiled nol1 in 4.36s
